-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/apple/.gradle/caches/transforms-3/04037e9a02aa38ff98cab529a0961a01/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/apple/.gradle/caches/transforms-3/04037e9a02aa38ff98cab529a0961a01/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.github.bumptech.glide:glide:4.13.0] /Users/apple/.gradle/caches/transforms-3/eb68767ff61ab7e25d8f72b377a461c3/transformed/jetified-glide-4.13.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.0] /Users/apple/.gradle/caches/transforms-3/eb68767ff61ab7e25d8f72b377a461c3/transformed/jetified-glide-4.13.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/apple/.gradle/caches/transforms-3/a392460b04f8ab28db4fecda0cd22c5a/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/apple/.gradle/caches/transforms-3/a392460b04f8ab28db4fecda0cd22c5a/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/transforms-3/003d535dcc90adb1a09fecf8aa89bb43/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/transforms-3/003d535dcc90adb1a09fecf8aa89bb43/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.material:material:1.5.0] /Users/apple/.gradle/caches/transforms-3/3419f316fd5797c3c415c8c1a4cfbe29/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] /Users/apple/.gradle/caches/transforms-3/3419f316fd5797c3c415c8c1a4cfbe29/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/apple/.gradle/caches/transforms-3/8ef50ea03dda06ed32c3a3c585056f26/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/apple/.gradle/caches/transforms-3/8ef50ea03dda06ed32c3a3c585056f26/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-3/980db6ddb9b4bc0d783c93f0d2943b43/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-3/980db6ddb9b4bc0d783c93f0d2943b43/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/apple/.gradle/caches/transforms-3/91629146bb7809bfcc8169b3116134d2/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/apple/.gradle/caches/transforms-3/91629146bb7809bfcc8169b3116134d2/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/apple/.gradle/caches/transforms-3/49fb4d01cd020aa86ad2aaeeda9f70e7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/apple/.gradle/caches/transforms-3/49fb4d01cd020aa86ad2aaeeda9f70e7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/apple/.gradle/caches/transforms-3/5ea70912d4aa5e2f24e725d42d882972/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/apple/.gradle/caches/transforms-3/5ea70912d4aa5e2f24e725d42d882972/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/apple/.gradle/caches/transforms-3/2bdccc4ed54acb55edeef2d268aae211/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/apple/.gradle/caches/transforms-3/2bdccc4ed54acb55edeef2d268aae211/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/apple/.gradle/caches/transforms-3/8cb312c7ced1fddc2396d0f18aa52f17/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/apple/.gradle/caches/transforms-3/8cb312c7ced1fddc2396d0f18aa52f17/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apple/.gradle/caches/transforms-3/bc02dfe42d69acce1d0cf18801392243/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apple/.gradle/caches/transforms-3/bc02dfe42d69acce1d0cf18801392243/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/.gradle/caches/transforms-3/8485771a94eecf664da4e53e9b783dc2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/.gradle/caches/transforms-3/8485771a94eecf664da4e53e9b783dc2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/.gradle/caches/transforms-3/831ba99eddd0bb7895d3c47e60c62c16/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/.gradle/caches/transforms-3/831ba99eddd0bb7895d3c47e60c62c16/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/apple/.gradle/caches/transforms-3/a20c6b78aadb9ad73613a2c4f989adb4/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/apple/.gradle/caches/transforms-3/a20c6b78aadb9ad73613a2c4f989adb4/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apple/.gradle/caches/transforms-3/515a3b574b44ea35e9238c6cf81f24be/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apple/.gradle/caches/transforms-3/515a3b574b44ea35e9238c6cf81f24be/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/b063f6ba9d155ad53d961d3a93b8321c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/b063f6ba9d155ad53d961d3a93b8321c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/apple/.gradle/caches/transforms-3/bb1f5997dd810c5a6f9d697eddd971a1/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/apple/.gradle/caches/transforms-3/bb1f5997dd810c5a6f9d697eddd971a1/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/35a558bbbd53d63db10502f19cba522b/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/35a558bbbd53d63db10502f19cba522b/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/apple/.gradle/caches/transforms-3/f9ad84d1f7d6c1ebcdde945649de91b4/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/apple/.gradle/caches/transforms-3/f9ad84d1f7d6c1ebcdde945649de91b4/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.2.0] /Users/apple/.gradle/caches/transforms-3/5edcc666e587a002ff43e6e48822fcff/transformed/jetified-tensorflow-lite-gpu-2.2.0/AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.2.0] /Users/apple/.gradle/caches/transforms-3/5edcc666e587a002ff43e6e48822fcff/transformed/jetified-tensorflow-lite-gpu-2.2.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] /Users/apple/.gradle/caches/transforms-3/a5f635b8d87b11b530fd4ab3038a2d97/transformed/jetified-gifdecoder-4.13.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] /Users/apple/.gradle/caches/transforms-3/a5f635b8d87b11b530fd4ab3038a2d97/transformed/jetified-gifdecoder-4.13.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/apple/.gradle/caches/transforms-3/3a4b260ebcf838c6ff612f1268613ab5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/apple/.gradle/caches/transforms-3/3a4b260ebcf838c6ff612f1268613ab5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/apple/.gradle/caches/transforms-3/709cb059f3b15626a8fe2986f2243bff/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/apple/.gradle/caches/transforms-3/709cb059f3b15626a8fe2986f2243bff/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/apple/.gradle/caches/transforms-3/b3789844476820210160f9d91b1950bd/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/apple/.gradle/caches/transforms-3/b3789844476820210160f9d91b1950bd/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-3/d29bc8029cecccbb3162ad8340a4e36c/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-3/d29bc8029cecccbb3162ad8340a4e36c/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-3/b8da44368d2ab7ceae81de92098e3a71/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-3/b8da44368d2ab7ceae81de92098e3a71/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [org.tensorflow:tensorflow-lite:2.4.0] /Users/apple/.gradle/caches/transforms-3/c5c6f6b2d96d0313afc392478036eac2/transformed/jetified-tensorflow-lite-2.4.0/AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.4.0] /Users/apple/.gradle/caches/transforms-3/c5c6f6b2d96d0313afc392478036eac2/transformed/jetified-tensorflow-lite-2.4.0/AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite-task-base:0.1.0] /Users/apple/.gradle/caches/transforms-3/c0d8c1736d234615980b6f3ef1a14fb3/transformed/jetified-tensorflow-lite-task-base-0.1.0/AndroidManifest.xml:4:4-5:18
MERGED from [org.tensorflow:tensorflow-lite-task-base:0.1.0] /Users/apple/.gradle/caches/transforms-3/c0d8c1736d234615980b6f3ef1a14fb3/transformed/jetified-tensorflow-lite-task-base-0.1.0/AndroidManifest.xml:4:4-5:18
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/35a558bbbd53d63db10502f19cba522b/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:33:9-35
	android:label
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:31:9-41
	android:roundIcon
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:32:9-62
	android:icon
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:30:9-46
	android:allowBackup
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:29:9-35
	android:theme
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:34:9-44
	android:networkSecurityConfig
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:28:9-69
activity#com.example.fyps.activities.CameraActivity
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:39:9-79
	android:name
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:39:19-76
activity#com.example.fyps.activities.RequestRolesActivity
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:41:9-42:39
	android:exported
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:42:13-36
	android:name
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:41:19-66
activity#com.example.fyps.activities.ShoppingActivity
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:44:9-47:20
	android:windowSoftInputMode
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:46:13-65
	android:exported
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:45:13-36
	android:name
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:44:19-78
activity#com.example.fyps.activities.LunchActivity
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:49:9-57:20
	android:windowSoftInputMode
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:52:13-65
	android:exported
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:51:13-36
	android:name
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:50:13-69
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:53:13-56:29
action#android.intent.action.MAIN
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:54:17-69
	android:name
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:54:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:55:17-77
	android:name
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:55:27-74
activity#com.example.fyps.activities.StoreActivity
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:59:9-60:39
	android:exported
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:60:13-36
	android:name
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:59:19-59
uses-sdk
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:7.0.4] /Users/apple/.gradle/caches/transforms-3/9a4d8a8d3a5c2ca77cd127c083d782bc/transformed/databinding-adapters-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:7.0.4] /Users/apple/.gradle/caches/transforms-3/9a4d8a8d3a5c2ca77cd127c083d782bc/transformed/databinding-adapters-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.4] /Users/apple/.gradle/caches/transforms-3/f28f24039d595f84f2a7276befa53982/transformed/jetified-databinding-ktx-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.4] /Users/apple/.gradle/caches/transforms-3/f28f24039d595f84f2a7276befa53982/transformed/jetified-databinding-ktx-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.4] /Users/apple/.gradle/caches/transforms-3/60ecc7a4778a153565f7b46801d4f845/transformed/databinding-runtime-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.4] /Users/apple/.gradle/caches/transforms-3/60ecc7a4778a153565f7b46801d4f845/transformed/databinding-runtime-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.4] /Users/apple/.gradle/caches/transforms-3/94f4b68638842d9738f982d585dc616f/transformed/jetified-viewbinding-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.4] /Users/apple/.gradle/caches/transforms-3/94f4b68638842d9738f982d585dc616f/transformed/jetified-viewbinding-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.2] /Users/apple/.gradle/caches/transforms-3/267e72915cc0a3cd4b2d0616bf05265d/transformed/jetified-room-ktx-2.5.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.2] /Users/apple/.gradle/caches/transforms-3/267e72915cc0a3cd4b2d0616bf05265d/transformed/jetified-room-ktx-2.5.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.2] /Users/apple/.gradle/caches/transforms-3/c922c0bcdf74477cf6efa77a9a29d4d0/transformed/room-runtime-2.5.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.2] /Users/apple/.gradle/caches/transforms-3/c922c0bcdf74477cf6efa77a9a29d4d0/transformed/room-runtime-2.5.2/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/apple/.gradle/caches/transforms-3/231982d0f5c819b6142eaea2e43c37ff/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/apple/.gradle/caches/transforms-3/231982d0f5c819b6142eaea2e43c37ff/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/apple/.gradle/caches/transforms-3/9d773dc47fca2413ac4087a975d26a37/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/apple/.gradle/caches/transforms-3/9d773dc47fca2413ac4087a975d26a37/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/apple/.gradle/caches/transforms-3/133a8a8cc130938b0f218de9cf1c17fb/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/apple/.gradle/caches/transforms-3/133a8a8cc130938b0f218de9cf1c17fb/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/apple/.gradle/caches/transforms-3/ad4a5813d2b48f968024bcd3275fe615/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/apple/.gradle/caches/transforms-3/ad4a5813d2b48f968024bcd3275fe615/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/apple/.gradle/caches/transforms-3/32c269ebf11085274b1771ab33eee9eb/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/apple/.gradle/caches/transforms-3/32c269ebf11085274b1771ab33eee9eb/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/2ce62208b3af76ef71441ff34c52238a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/2ce62208b3af76ef71441ff34c52238a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/apple/.gradle/caches/transforms-3/210928192e2d5c0901bb1b754d41e2aa/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/apple/.gradle/caches/transforms-3/210928192e2d5c0901bb1b754d41e2aa/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/apple/.gradle/caches/transforms-3/487f1b0bd8add223eee37788f8989c23/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/apple/.gradle/caches/transforms-3/487f1b0bd8add223eee37788f8989c23/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/apple/.gradle/caches/transforms-3/ceb1062af24c155ade316f752883bf82/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/apple/.gradle/caches/transforms-3/ceb1062af24c155ade316f752883bf82/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/apple/.gradle/caches/transforms-3/9a36cdbdc5bd2e19ad086d7d48f64400/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/apple/.gradle/caches/transforms-3/9a36cdbdc5bd2e19ad086d7d48f64400/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/apple/.gradle/caches/transforms-3/2dd936128af322422f80a82028639753/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/apple/.gradle/caches/transforms-3/2dd936128af322422f80a82028639753/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/apple/.gradle/caches/transforms-3/050aa58dbdd45d42fbb7e24b5e20d171/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/apple/.gradle/caches/transforms-3/050aa58dbdd45d42fbb7e24b5e20d171/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/apple/.gradle/caches/transforms-3/eed87c1ec2762be1aabbfaff07f1b4bf/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/apple/.gradle/caches/transforms-3/eed87c1ec2762be1aabbfaff07f1b4bf/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.ibrahimsn98:SmoothBottomBar:1.7.9] /Users/apple/.gradle/caches/transforms-3/450eb156c936f96de8176fcb4ed9fab8/transformed/jetified-SmoothBottomBar-1.7.9/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ibrahimsn98:SmoothBottomBar:1.7.9] /Users/apple/.gradle/caches/transforms-3/450eb156c936f96de8176fcb4ed9fab8/transformed/jetified-SmoothBottomBar-1.7.9/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.1] /Users/apple/.gradle/caches/transforms-3/b953e133754537b786e7fd9707a044aa/transformed/navigation-fragment-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.1] /Users/apple/.gradle/caches/transforms-3/b953e133754537b786e7fd9707a044aa/transformed/navigation-fragment-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.1] /Users/apple/.gradle/caches/transforms-3/ef32c241c8ba8790096dbad7fcc86c5a/transformed/navigation-fragment-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.1] /Users/apple/.gradle/caches/transforms-3/ef32c241c8ba8790096dbad7fcc86c5a/transformed/navigation-fragment-2.4.1/AndroidManifest.xml:20:5-22:41
